referencing_document,referenced_path_raw,reference_kind,resolved_repo,resolved_relative_path
MNL::Results/rename_stijn_to_ruro_manifest_20260513T145806Z.csv,outputs/post_estimation/fr/spec/ruro_occ/gamspy/estimation_spec_ruro_occ_M0/run_2026-05-13_14-00-14/fr_2016_ruro_occ_gamspy_llm_fit_mean_hours.png,manifest,?,outputs/post_estimation/fr/spec/ruro_occ/gamspy/estimation_spec_ruro_occ_M0/run_2026-05-13_14-00-14/fr_2016_ruro_occ_gamspy_llm_fit_mean_hours.png
MNL::Results/rename_stijn_to_ruro_manifest_20260513T145806Z.csv,outputs/post_estimation/fr/spec/ruro_occ/gamspy/estimation_spec_ruro_occ_M0/run_2026-05-13_14-00-14/fr_2016_ruro_occ_gamspy_llm_fit_participation.png,manifest,?,outputs/post_estimation/fr/spec/ruro_occ/gamspy/estimation_spec_ruro_occ_M0/run_2026-05-13_14-00-14/fr_2016_ruro_occ_gamspy_llm_fit_participation.png
MNL::Results/rename_stijn_to_ruro_manifest_20260513T145806Z.csv,outputs/post_estimation/fr/spec/ruro_occ/gamspy/estimation_spec_ruro_occ_M0/run_2026-05-13_14-00-14/fr_2016_ruro_occ_gamspy_llm_hours_distribution_couples_female.png,manifest,?,outputs/post_estimation/fr/spec/ruro_occ/gamspy/estimation_spec_ruro_occ_M0/run_2026-05-13_14-00-14/fr_2016_ruro_occ_gamspy_llm_hours_distribution_couples_female.png
MNL::Results/rename_stijn_to_ruro_manifest_20260513T145806Z.csv,outputs/post_estimation/fr/spec/ruro_occ/gamspy/estimation_spec_ruro_occ_M0/run_2026-05-13_14-00-14/fr_2016_ruro_occ_gamspy_llm_hours_distribution_couples_male.png,manifest,?,outputs/post_estimation/fr/spec/ruro_occ/gamspy/estimation_spec_ruro_occ_M0/run_2026-05-13_14-00-14/fr_2016_ruro_occ_gamspy_llm_hours_distribution_couples_male.png
MNL::Results/rename_stijn_to_ruro_manifest_20260513T145806Z.csv,outputs/post_estimation/fr/spec/ruro_occ/gamspy/estimation_spec_ruro_occ_M0/run_2026-05-13_14-00-14/fr_2016_ruro_occ_gamspy_llm_hours_distribution_singles_female.png,manifest,?,outputs/post_estimation/fr/spec/ruro_occ/gamspy/estimation_spec_ruro_occ_M0/run_2026-05-13_14-00-14/fr_2016_ruro_occ_gamspy_llm_hours_distribution_singles_female.png
MNL::Results/rename_stijn_to_ruro_manifest_20260513T145806Z.csv,outputs/post_estimation/fr/spec/ruro_occ/gamspy/estimation_spec_ruro_occ_M0/run_2026-05-13_14-00-14/fr_2016_ruro_occ_gamspy_llm_hours_distribution_singles_male.png,manifest,?,outputs/post_estimation/fr/spec/ruro_occ/gamspy/estimation_spec_ruro_occ_M0/run_2026-05-13_14-00-14/fr_2016_ruro_occ_gamspy_llm_hours_distribution_singles_male.png
MNL::Results/rename_stijn_to_ruro_manifest_20260513T145806Z.csv,outputs/post_estimation/fr/spec/ruro_occ/gamspy/estimation_spec_ruro_occ_M0/run_2026-05-13_14-00-14/fr_2016_ruro_occ_gamspy_llm_hours_distribution_total.png,manifest,?,outputs/post_estimation/fr/spec/ruro_occ/gamspy/estimation_spec_ruro_occ_M0/run_2026-05-13_14-00-14/fr_2016_ruro_occ_gamspy_llm_hours_distribution_total.png
MNL::Results/rename_stijn_to_ruro_manifest_20260513T145806Z.csv,outputs/post_estimation/fr/spec/ruro_occ/gamspy/estimation_spec_ruro_occ_M0/run_2026-05-13_14-00-14/fr_2016_ruro_occ_gamspy_llm_muc_comparison.png,manifest,?,outputs/post_estimation/fr/spec/ruro_occ/gamspy/estimation_spec_ruro_occ_M0/run_2026-05-13_14-00-14/fr_2016_ruro_occ_gamspy_llm_muc_comparison.png
MNL::Results/rename_stijn_to_ruro_manifest_20260513T145806Z.csv,outputs/post_estimation/fr/spec/ruro_occ/gamspy/estimation_spec_ruro_occ_M0/run_2026-05-13_14-00-14/fr_2016_ruro_occ_gamspy_llm_mul_comparison.png,manifest,?,outputs/post_estimation/fr/spec/ruro_occ/gamspy/estimation_spec_ruro_occ_M0/run_2026-05-13_14-00-14/fr_2016_ruro_occ_gamspy_llm_mul_comparison.png
MNL::Results/rename_stijn_to_ruro_manifest_20260513T145806Z.csv,outputs/post_estimation/fr/spec/ruro_occ/gamspy/estimation_spec_ruro_occ_M0/run_2026-05-13_14-00-14/fr_2016_ruro_occ_gamspy_llm_negative_mu_diagnostics.png,manifest,?,outputs/post_estimation/fr/spec/ruro_occ/gamspy/estimation_spec_ruro_occ_M0/run_2026-05-13_14-00-14/fr_2016_ruro_occ_gamspy_llm_negative_mu_diagnostics.png
MNL::Results/rename_stijn_to_ruro_manifest_20260513T145806Z.csv,outputs/post_estimation/fr/spec/ruro_occ/gamspy/estimation_spec_ruro_occ_M0/run_2026-05-13_14-00-14/fr_2016_ruro_occ_gamspy_llm_params.csv,manifest,?,outputs/post_estimation/fr/spec/ruro_occ/gamspy/estimation_spec_ruro_occ_M0/run_2026-05-13_14-00-14/fr_2016_ruro_occ_gamspy_llm_params.csv
MNL::Results/rename_stijn_to_ruro_manifest_20260513T145806Z.csv,outputs/post_estimation/fr/spec/ruro_occ/gamspy/estimation_spec_ruro_occ_M0/run_2026-05-13_14-00-14/fr_2016_ruro_occ_gamspy_llm_post_estimation_report_20260513_140034.html,manifest,?,outputs/post_estimation/fr/spec/ruro_occ/gamspy/estimation_spec_ruro_occ_M0/run_2026-05-13_14-00-14/fr_2016_ruro_occ_gamspy_llm_post_estimation_report_20260513_140034.html
MNL::Results/rename_stijn_to_ruro_manifest_20260513T145806Z.csv,outputs/post_estimation/fr/spec/ruro_occ/gamspy/estimation_spec_ruro_occ_M0/run_2026-05-13_14-00-14/fr_2016_ruro_occ_gamspy_llm_sf_contours.png,manifest,?,outputs/post_estimation/fr/spec/ruro_occ/gamspy/estimation_spec_ruro_occ_M0/run_2026-05-13_14-00-14/fr_2016_ruro_occ_gamspy_llm_sf_contours.png
MNL::Results/rename_stijn_to_ruro_manifest_20260513T145806Z.csv,outputs/post_estimation/fr/spec/ruro_occ/gamspy/estimation_spec_ruro_occ_M0/run_2026-05-13_14-00-14/fr_2016_ruro_occ_gamspy_llm_sf_mu.png,manifest,?,outputs/post_estimation/fr/spec/ruro_occ/gamspy/estimation_spec_ruro_occ_M0/run_2026-05-13_14-00-14/fr_2016_ruro_occ_gamspy_llm_sf_mu.png
MNL::Results/rename_stijn_to_ruro_manifest_20260513T145806Z.csv,outputs/post_estimation/fr/spec/ruro_occ/gamspy/estimation_spec_ruro_occ_M0/run_2026-05-13_14-00-14/fr_2016_ruro_occ_gamspy_llm_sm_contours.png,manifest,?,outputs/post_estimation/fr/spec/ruro_occ/gamspy/estimation_spec_ruro_occ_M0/run_2026-05-13_14-00-14/fr_2016_ruro_occ_gamspy_llm_sm_contours.png
MNL::Results/rename_stijn_to_ruro_manifest_20260513T145806Z.csv,outputs/post_estimation/fr/spec/ruro_occ/gamspy/estimation_spec_ruro_occ_M0/run_2026-05-13_14-00-14/fr_2016_ruro_occ_gamspy_llm_sm_mu.png,manifest,?,outputs/post_estimation/fr/spec/ruro_occ/gamspy/estimation_spec_ruro_occ_M0/run_2026-05-13_14-00-14/fr_2016_ruro_occ_gamspy_llm_sm_mu.png
MNL::Results/rename_stijn_to_ruro_manifest_20260513T145806Z.csv,outputs/post_estimation/fr/spec/ruro_occ/gamspy/estimation_spec_ruro_occ_M0/run_2026-05-13_14-00-14/fr_2016_ruro_occ_gamspy_llm_wage_distribution_couples_female.png,manifest,?,outputs/post_estimation/fr/spec/ruro_occ/gamspy/estimation_spec_ruro_occ_M0/run_2026-05-13_14-00-14/fr_2016_ruro_occ_gamspy_llm_wage_distribution_couples_female.png
MNL::Results/rename_stijn_to_ruro_manifest_20260513T145806Z.csv,outputs/post_estimation/fr/spec/ruro_occ/gamspy/estimation_spec_ruro_occ_M0/run_2026-05-13_14-00-14/fr_2016_ruro_occ_gamspy_llm_wage_distribution_couples_male.png,manifest,?,outputs/post_estimation/fr/spec/ruro_occ/gamspy/estimation_spec_ruro_occ_M0/run_2026-05-13_14-00-14/fr_2016_ruro_occ_gamspy_llm_wage_distribution_couples_male.png
MNL::Results/rename_stijn_to_ruro_manifest_20260513T145806Z.csv,outputs/post_estimation/fr/spec/ruro_occ/gamspy/estimation_spec_ruro_occ_M0/run_2026-05-13_14-00-14/fr_2016_ruro_occ_gamspy_llm_wage_distribution_singles_female.png,manifest,?,outputs/post_estimation/fr/spec/ruro_occ/gamspy/estimation_spec_ruro_occ_M0/run_2026-05-13_14-00-14/fr_2016_ruro_occ_gamspy_llm_wage_distribution_singles_female.png
MNL::Results/rename_stijn_to_ruro_manifest_20260513T145806Z.csv,outputs/post_estimation/fr/spec/ruro_occ/gamspy/estimation_spec_ruro_occ_M0/run_2026-05-13_14-00-14/fr_2016_ruro_occ_gamspy_llm_wage_distribution_singles_male.png,manifest,?,outputs/post_estimation/fr/spec/ruro_occ/gamspy/estimation_spec_ruro_occ_M0/run_2026-05-13_14-00-14/fr_2016_ruro_occ_gamspy_llm_wage_distribution_singles_male.png
MNL::Results/rename_stijn_to_ruro_manifest_20260513T145806Z.csv,outputs/post_estimation/fr/spec/ruro_occ/gamspy/estimation_spec_ruro_occ_M0/run_2026-05-13_14-00-14/fr_2016_ruro_occ_gamspy_llm_wage_distribution_total.png,manifest,?,outputs/post_estimation/fr/spec/ruro_occ/gamspy/estimation_spec_ruro_occ_M0/run_2026-05-13_14-00-14/fr_2016_ruro_occ_gamspy_llm_wage_distribution_total.png
MNL::Results/rename_stijn_to_ruro_manifest_20260513T145806Z.csv,outputs/post_estimation/fr/spec/ruro_occ/gamspy/estimation_spec_ruro_occ_M0/run_2026-05-13_14-01-24/fr_2016_ruro_occ_gamspy_cou_f_contours.png,manifest,?,outputs/post_estimation/fr/spec/ruro_occ/gamspy/estimation_spec_ruro_occ_M0/run_2026-05-13_14-01-24/fr_2016_ruro_occ_gamspy_cou_f_contours.png
MNL::Results/rename_stijn_to_ruro_manifest_20260513T145806Z.csv,outputs/post_estimation/fr/spec/ruro_occ/gamspy/estimation_spec_ruro_occ_M0/run_2026-05-13_14-01-24/fr_2016_ruro_occ_gamspy_cou_f_mu.png,manifest,?,outputs/post_estimation/fr/spec/ruro_occ/gamspy/estimation_spec_ruro_occ_M0/run_2026-05-13_14-01-24/fr_2016_ruro_occ_gamspy_cou_f_mu.png
MNL::Results/rename_stijn_to_ruro_manifest_20260513T145806Z.csv,outputs/post_estimation/fr/spec/ruro_occ/gamspy/estimation_spec_ruro_occ_M0/run_2026-05-13_14-01-24/fr_2016_ruro_occ_gamspy_cou_m_contours.png,manifest,?,outputs/post_estimation/fr/spec/ruro_occ/gamspy/estimation_spec_ruro_occ_M0/run_2026-05-13_14-01-24/fr_2016_ruro_occ_gamspy_cou_m_contours.png
MNL::Results/rename_stijn_to_ruro_manifest_20260513T145806Z.csv,outputs/post_estimation/fr/spec/ruro_occ/gamspy/estimation_spec_ruro_occ_M0/run_2026-05-13_14-01-24/fr_2016_ruro_occ_gamspy_cou_m_mu.png,manifest,?,outputs/post_estimation/fr/spec/ruro_occ/gamspy/estimation_spec_ruro_occ_M0/run_2026-05-13_14-01-24/fr_2016_ruro_occ_gamspy_cou_m_mu.png
MNL::Results/rename_stijn_to_ruro_manifest_20260513T145806Z.csv,outputs/post_estimation/fr/spec/ruro_occ/gamspy/estimation_spec_ruro_occ_M0/run_2026-05-13_14-01-24/fr_2016_ruro_occ_gamspy_elasticities.csv,manifest,?,outputs/post_estimation/fr/spec/ruro_occ/gamspy/estimation_spec_ruro_occ_M0/run_2026-05-13_14-01-24/fr_2016_ruro_occ_gamspy_elasticities.csv
MNL::Results/rename_stijn_to_ruro_manifest_20260513T145806Z.csv,outputs/post_estimation/fr/spec/ruro_occ/gamspy/estimation_spec_ruro_occ_M0/run_2026-05-13_14-01-24/fr_2016_ruro_occ_gamspy_fit_mean_hours.png,manifest,?,outputs/post_estimation/fr/spec/ruro_occ/gamspy/estimation_spec_ruro_occ_M0/run_2026-05-13_14-01-24/fr_2016_ruro_occ_gamspy_fit_mean_hours.png
MNL::Results/rename_stijn_to_ruro_manifest_20260513T145806Z.csv,outputs/post_estimation/fr/spec/ruro_occ/gamspy/estimation_spec_ruro_occ_M0/run_2026-05-13_14-01-24/fr_2016_ruro_occ_gamspy_fit_participation.png,manifest,?,outputs/post_estimation/fr/spec/ruro_occ/gamspy/estimation_spec_ruro_occ_M0/run_2026-05-13_14-01-24/fr_2016_ruro_occ_gamspy_fit_participation.png
MNL::Results/rename_stijn_to_ruro_manifest_20260513T145806Z.csv,outputs/post_estimation/fr/spec/ruro_occ/gamspy/estimation_spec_ruro_occ_M0/run_2026-05-13_14-01-24/fr_2016_ruro_occ_gamspy_hours_distribution_couples_female.png,manifest,?,outputs/post_estimation/fr/spec/ruro_occ/gamspy/estimation_spec_ruro_occ_M0/run_2026-05-13_14-01-24/fr_2016_ruro_occ_gamspy_hours_distribution_couples_female.png
MNL::Results/rename_stijn_to_ruro_manifest_20260513T145806Z.csv,outputs/post_estimation/fr/spec/ruro_occ/gamspy/estimation_spec_ruro_occ_M0/run_2026-05-13_14-01-24/fr_2016_ruro_occ_gamspy_hours_distribution_couples_male.png,manifest,?,outputs/post_estimation/fr/spec/ruro_occ/gamspy/estimation_spec_ruro_occ_M0/run_2026-05-13_14-01-24/fr_2016_ruro_occ_gamspy_hours_distribution_couples_male.png
MNL::Results/rename_stijn_to_ruro_manifest_20260513T145806Z.csv,outputs/post_estimation/fr/spec/ruro_occ/gamspy/estimation_spec_ruro_occ_M0/run_2026-05-13_14-01-24/fr_2016_ruro_occ_gamspy_hours_distribution_singles_female.png,manifest,?,outputs/post_estimation/fr/spec/ruro_occ/gamspy/estimation_spec_ruro_occ_M0/run_2026-05-13_14-01-24/fr_2016_ruro_occ_gamspy_hours_distribution_singles_female.png
MNL::Results/rename_stijn_to_ruro_manifest_20260513T145806Z.csv,outputs/post_estimation/fr/spec/ruro_occ/gamspy/estimation_spec_ruro_occ_M0/run_2026-05-13_14-01-24/fr_2016_ruro_occ_gamspy_hours_distribution_singles_male.png,manifest,?,outputs/post_estimation/fr/spec/ruro_occ/gamspy/estimation_spec_ruro_occ_M0/run_2026-05-13_14-01-24/fr_2016_ruro_occ_gamspy_hours_distribution_singles_male.png
MNL::Results/rename_stijn_to_ruro_manifest_20260513T145806Z.csv,outputs/post_estimation/fr/spec/ruro_occ/gamspy/estimation_spec_ruro_occ_M0/run_2026-05-13_14-01-24/fr_2016_ruro_occ_gamspy_hours_distribution_total.png,manifest,?,outputs/post_estimation/fr/spec/ruro_occ/gamspy/estimation_spec_ruro_occ_M0/run_2026-05-13_14-01-24/fr_2016_ruro_occ_gamspy_hours_distribution_total.png
MNL::Results/rename_stijn_to_ruro_manifest_20260513T145806Z.csv,outputs/post_estimation/fr/spec/ruro_occ/gamspy/estimation_spec_ruro_occ_M0/run_2026-05-13_14-01-24/fr_2016_ruro_occ_gamspy_muc_comparison.png,manifest,?,outputs/post_estimation/fr/spec/ruro_occ/gamspy/estimation_spec_ruro_occ_M0/run_2026-05-13_14-01-24/fr_2016_ruro_occ_gamspy_muc_comparison.png
MNL::Results/rename_stijn_to_ruro_manifest_20260513T145806Z.csv,outputs/post_estimation/fr/spec/ruro_occ/gamspy/estimation_spec_ruro_occ_M0/run_2026-05-13_14-01-24/fr_2016_ruro_occ_gamspy_mul_comparison.png,manifest,?,outputs/post_estimation/fr/spec/ruro_occ/gamspy/estimation_spec_ruro_occ_M0/run_2026-05-13_14-01-24/fr_2016_ruro_occ_gamspy_mul_comparison.png
MNL::Results/rename_stijn_to_ruro_manifest_20260513T145806Z.csv,outputs/post_estimation/fr/spec/ruro_occ/gamspy/estimation_spec_ruro_occ_M0/run_2026-05-13_14-01-24/fr_2016_ruro_occ_gamspy_negative_mu_diagnostics.png,manifest,?,outputs/post_estimation/fr/spec/ruro_occ/gamspy/estimation_spec_ruro_occ_M0/run_2026-05-13_14-01-24/fr_2016_ruro_occ_gamspy_negative_mu_diagnostics.png
MNL::Results/rename_stijn_to_ruro_manifest_20260513T145806Z.csv,outputs/post_estimation/fr/spec/ruro_occ/gamspy/estimation_spec_ruro_occ_M0/run_2026-05-13_14-01-24/fr_2016_ruro_occ_gamspy_params.csv,manifest,?,outputs/post_estimation/fr/spec/ruro_occ/gamspy/estimation_spec_ruro_occ_M0/run_2026-05-13_14-01-24/fr_2016_ruro_occ_gamspy_params.csv
MNL::Results/rename_stijn_to_ruro_manifest_20260513T145806Z.csv,outputs/post_estimation/fr/spec/ruro_occ/gamspy/estimation_spec_ruro_occ_M0/run_2026-05-13_14-01-24/fr_2016_ruro_occ_gamspy_post_estimation_report_20260513_140145.html,manifest,?,outputs/post_estimation/fr/spec/ruro_occ/gamspy/estimation_spec_ruro_occ_M0/run_2026-05-13_14-01-24/fr_2016_ruro_occ_gamspy_post_estimation_report_20260513_140145.html
MNL::Results/rename_stijn_to_ruro_manifest_20260513T145806Z.csv,outputs/post_estimation/fr/spec/ruro_occ/gamspy/estimation_spec_ruro_occ_M0/run_2026-05-13_14-01-24/fr_2016_ruro_occ_gamspy_sf_contours.png,manifest,?,outputs/post_estimation/fr/spec/ruro_occ/gamspy/estimation_spec_ruro_occ_M0/run_2026-05-13_14-01-24/fr_2016_ruro_occ_gamspy_sf_contours.png
MNL::Results/rename_stijn_to_ruro_manifest_20260513T145806Z.csv,outputs/post_estimation/fr/spec/ruro_occ/gamspy/estimation_spec_ruro_occ_M0/run_2026-05-13_14-01-24/fr_2016_ruro_occ_gamspy_sf_mu.png,manifest,?,outputs/post_estimation/fr/spec/ruro_occ/gamspy/estimation_spec_ruro_occ_M0/run_2026-05-13_14-01-24/fr_2016_ruro_occ_gamspy_sf_mu.png
MNL::Results/rename_stijn_to_ruro_manifest_20260513T145806Z.csv,outputs/post_estimation/fr/spec/ruro_occ/gamspy/estimation_spec_ruro_occ_M0/run_2026-05-13_14-01-24/fr_2016_ruro_occ_gamspy_sm_contours.png,manifest,?,outputs/post_estimation/fr/spec/ruro_occ/gamspy/estimation_spec_ruro_occ_M0/run_2026-05-13_14-01-24/fr_2016_ruro_occ_gamspy_sm_contours.png
MNL::Results/rename_stijn_to_ruro_manifest_20260513T145806Z.csv,outputs/post_estimation/fr/spec/ruro_occ/gamspy/estimation_spec_ruro_occ_M0/run_2026-05-13_14-01-24/fr_2016_ruro_occ_gamspy_sm_mu.png,manifest,?,outputs/post_estimation/fr/spec/ruro_occ/gamspy/estimation_spec_ruro_occ_M0/run_2026-05-13_14-01-24/fr_2016_ruro_occ_gamspy_sm_mu.png
MNL::Results/rename_stijn_to_ruro_manifest_20260513T145806Z.csv,outputs/post_estimation/fr/spec/ruro_occ/gamspy/estimation_spec_ruro_occ_M0/run_2026-05-13_14-01-24/fr_2016_ruro_occ_gamspy_wage_distribution_couples_female.png,manifest,?,outputs/post_estimation/fr/spec/ruro_occ/gamspy/estimation_spec_ruro_occ_M0/run_2026-05-13_14-01-24/fr_2016_ruro_occ_gamspy_wage_distribution_couples_female.png
MNL::Results/rename_stijn_to_ruro_manifest_20260513T145806Z.csv,outputs/post_estimation/fr/spec/ruro_occ/gamspy/estimation_spec_ruro_occ_M0/run_2026-05-13_14-01-24/fr_2016_ruro_occ_gamspy_wage_distribution_couples_male.png,manifest,?,outputs/post_estimation/fr/spec/ruro_occ/gamspy/estimation_spec_ruro_occ_M0/run_2026-05-13_14-01-24/fr_2016_ruro_occ_gamspy_wage_distribution_couples_male.png
MNL::Results/rename_stijn_to_ruro_manifest_20260513T145806Z.csv,outputs/post_estimation/fr/spec/ruro_occ/gamspy/estimation_spec_ruro_occ_M0/run_2026-05-13_14-01-24/fr_2016_ruro_occ_gamspy_wage_distribution_singles_female.png,manifest,?,outputs/post_estimation/fr/spec/ruro_occ/gamspy/estimation_spec_ruro_occ_M0/run_2026-05-13_14-01-24/fr_2016_ruro_occ_gamspy_wage_distribution_singles_female.png
MNL::Results/rename_stijn_to_ruro_manifest_20260513T145806Z.csv,outputs/post_estimation/fr/spec/ruro_occ/gamspy/estimation_spec_ruro_occ_M0/run_2026-05-13_14-01-24/fr_2016_ruro_occ_gamspy_wage_distribution_singles_male.png,manifest,?,outputs/post_estimation/fr/spec/ruro_occ/gamspy/estimation_spec_ruro_occ_M0/run_2026-05-13_14-01-24/fr_2016_ruro_occ_gamspy_wage_distribution_singles_male.png
MNL::Results/rename_stijn_to_ruro_manifest_20260513T145806Z.csv,outputs/post_estimation/fr/spec/ruro_occ/gamspy/estimation_spec_ruro_occ_M0/run_2026-05-13_14-01-24/fr_2016_ruro_occ_gamspy_wage_distribution_total.png,manifest,?,outputs/post_estimation/fr/spec/ruro_occ/gamspy/estimation_spec_ruro_occ_M0/run_2026-05-13_14-01-24/fr_2016_ruro_occ_gamspy_wage_distribution_total.png
MNL::Results/rename_stijn_to_ruro_manifest_20260513T145806Z.csv,outputs/post_estimation/fr/spec/ruro_occ/gamspy/estimation_spec_ruro_occ_M0/run_2026-05-13_14-02-54/fr_2016_ruro_occ_gamspy_cou_f_contours.png,manifest,?,outputs/post_estimation/fr/spec/ruro_occ/gamspy/estimation_spec_ruro_occ_M0/run_2026-05-13_14-02-54/fr_2016_ruro_occ_gamspy_cou_f_contours.png
MNL::Results/rename_stijn_to_ruro_manifest_20260513T145806Z.csv,outputs/post_estimation/fr/spec/ruro_occ/gamspy/estimation_spec_ruro_occ_M0/run_2026-05-13_14-02-54/fr_2016_ruro_occ_gamspy_cou_f_mu.png,manifest,?,outputs/post_estimation/fr/spec/ruro_occ/gamspy/estimation_spec_ruro_occ_M0/run_2026-05-13_14-02-54/fr_2016_ruro_occ_gamspy_cou_f_mu.png
MNL::Results/rename_stijn_to_ruro_manifest_20260513T145806Z.csv,outputs/post_estimation/fr/spec/ruro_occ/gamspy/estimation_spec_ruro_occ_M0/run_2026-05-13_14-02-54/fr_2016_ruro_occ_gamspy_cou_m_contours.png,manifest,?,outputs/post_estimation/fr/spec/ruro_occ/gamspy/estimation_spec_ruro_occ_M0/run_2026-05-13_14-02-54/fr_2016_ruro_occ_gamspy_cou_m_contours.png
MNL::Results/rename_stijn_to_ruro_manifest_20260513T145806Z.csv,outputs/post_estimation/fr/spec/ruro_occ/gamspy/estimation_spec_ruro_occ_M0/run_2026-05-13_14-02-54/fr_2016_ruro_occ_gamspy_cou_m_mu.png,manifest,?,outputs/post_estimation/fr/spec/ruro_occ/gamspy/estimation_spec_ruro_occ_M0/run_2026-05-13_14-02-54/fr_2016_ruro_occ_gamspy_cou_m_mu.png
MNL::Results/rename_stijn_to_ruro_manifest_20260513T145806Z.csv,outputs/post_estimation/fr/spec/ruro_occ/gamspy/estimation_spec_ruro_occ_M0/run_2026-05-13_14-02-54/fr_2016_ruro_occ_gamspy_elasticities.csv,manifest,?,outputs/post_estimation/fr/spec/ruro_occ/gamspy/estimation_spec_ruro_occ_M0/run_2026-05-13_14-02-54/fr_2016_ruro_occ_gamspy_elasticities.csv
MNL::Results/rename_stijn_to_ruro_manifest_20260513T145806Z.csv,outputs/post_estimation/fr/spec/ruro_occ/gamspy/estimation_spec_ruro_occ_M0/run_2026-05-13_14-02-54/fr_2016_ruro_occ_gamspy_fit_mean_hours.png,manifest,?,outputs/post_estimation/fr/spec/ruro_occ/gamspy/estimation_spec_ruro_occ_M0/run_2026-05-13_14-02-54/fr_2016_ruro_occ_gamspy_fit_mean_hours.png
MNL::Results/rename_stijn_to_ruro_manifest_20260513T145806Z.csv,outputs/post_estimation/fr/spec/ruro_occ/gamspy/estimation_spec_ruro_occ_M0/run_2026-05-13_14-02-54/fr_2016_ruro_occ_gamspy_fit_participation.png,manifest,?,outputs/post_estimation/fr/spec/ruro_occ/gamspy/estimation_spec_ruro_occ_M0/run_2026-05-13_14-02-54/fr_2016_ruro_occ_gamspy_fit_participation.png
MNL::Results/rename_stijn_to_ruro_manifest_20260513T145806Z.csv,outputs/post_estimation/fr/spec/ruro_occ/gamspy/estimation_spec_ruro_occ_M0/run_2026-05-13_14-02-54/fr_2016_ruro_occ_gamspy_hours_distribution_couples_female.png,manifest,?,outputs/post_estimation/fr/spec/ruro_occ/gamspy/estimation_spec_ruro_occ_M0/run_2026-05-13_14-02-54/fr_2016_ruro_occ_gamspy_hours_distribution_couples_female.png
MNL::Results/rename_stijn_to_ruro_manifest_20260513T145806Z.csv,outputs/post_estimation/fr/spec/ruro_occ/gamspy/estimation_spec_ruro_occ_M0/run_2026-05-13_14-02-54/fr_2016_ruro_occ_gamspy_hours_distribution_couples_male.png,manifest,?,outputs/post_estimation/fr/spec/ruro_occ/gamspy/estimation_spec_ruro_occ_M0/run_2026-05-13_14-02-54/fr_2016_ruro_occ_gamspy_hours_distribution_couples_male.png
MNL::Results/rename_stijn_to_ruro_manifest_20260513T145806Z.csv,outputs/post_estimation/fr/spec/ruro_occ/gamspy/estimation_spec_ruro_occ_M0/run_2026-05-13_14-02-54/fr_2016_ruro_occ_gamspy_hours_distribution_singles_female.png,manifest,?,outputs/post_estimation/fr/spec/ruro_occ/gamspy/estimation_spec_ruro_occ_M0/run_2026-05-13_14-02-54/fr_2016_ruro_occ_gamspy_hours_distribution_singles_female.png
MNL::Results/rename_stijn_to_ruro_manifest_20260513T145806Z.csv,outputs/post_estimation/fr/spec/ruro_occ/gamspy/estimation_spec_ruro_occ_M0/run_2026-05-13_14-02-54/fr_2016_ruro_occ_gamspy_hours_distribution_singles_male.png,manifest,?,outputs/post_estimation/fr/spec/ruro_occ/gamspy/estimation_spec_ruro_occ_M0/run_2026-05-13_14-02-54/fr_2016_ruro_occ_gamspy_hours_distribution_singles_male.png
MNL::Results/rename_stijn_to_ruro_manifest_20260513T145806Z.csv,outputs/post_estimation/fr/spec/ruro_occ/gamspy/estimation_spec_ruro_occ_M0/run_2026-05-13_14-02-54/fr_2016_ruro_occ_gamspy_hours_distribution_total.png,manifest,?,outputs/post_estimation/fr/spec/ruro_occ/gamspy/estimation_spec_ruro_occ_M0/run_2026-05-13_14-02-54/fr_2016_ruro_occ_gamspy_hours_distribution_total.png
MNL::Results/rename_stijn_to_ruro_manifest_20260513T145806Z.csv,outputs/post_estimation/fr/spec/ruro_occ/gamspy/estimation_spec_ruro_occ_M0/run_2026-05-13_14-02-54/fr_2016_ruro_occ_gamspy_muc_comparison.png,manifest,?,outputs/post_estimation/fr/spec/ruro_occ/gamspy/estimation_spec_ruro_occ_M0/run_2026-05-13_14-02-54/fr_2016_ruro_occ_gamspy_muc_comparison.png
MNL::Results/rename_stijn_to_ruro_manifest_20260513T145806Z.csv,outputs/post_estimation/fr/spec/ruro_occ/gamspy/estimation_spec_ruro_occ_M0/run_2026-05-13_14-02-54/fr_2016_ruro_occ_gamspy_mul_comparison.png,manifest,?,outputs/post_estimation/fr/spec/ruro_occ/gamspy/estimation_spec_ruro_occ_M0/run_2026-05-13_14-02-54/fr_2016_ruro_occ_gamspy_mul_comparison.png
MNL::Results/rename_stijn_to_ruro_manifest_20260513T145806Z.csv,outputs/post_estimation/fr/spec/ruro_occ/gamspy/estimation_spec_ruro_occ_M0/run_2026-05-13_14-02-54/fr_2016_ruro_occ_gamspy_negative_mu_diagnostics.png,manifest,?,outputs/post_estimation/fr/spec/ruro_occ/gamspy/estimation_spec_ruro_occ_M0/run_2026-05-13_14-02-54/fr_2016_ruro_occ_gamspy_negative_mu_diagnostics.png
